     1→     1→     1→import { useState, useEffect, useRef } from 'react';
     2→     2→     2→import { Header } from './components/Header';
     3→     3→     3→import { Reception } from './components/Reception';
     4→     4→     4→import { DoctorCabinet } from './components/DoctorCabinet';
     5→     5→     5→import { TvMonitor } from './components/TvMonitor';
     6→     6→     6→import { Reports } from './components/Reports';
     7→     7→     7→import { LoginPage } from './components/LoginPage';
     8→     8→     8→import { AdminPanel } from './components/AdminPanel';
     9→     9→     9→import { Patient, Department, UserSession, HospitalRoom, InpatientStay, ClinicTransaction, ReceptionStaff, PatientVisit } from './types';
    10→    10→    10→import { DEPARTMENTS } from './data';
    11→    11→    11→import { Monitor, ShieldCheck } from 'lucide-react';
    12→    12→    12→
    13→    13→    13→// API base URL — relative in dev (hits local server → TiDB), absolute in prod (Cloudflare Worker → TiDB)
    14→    14→    14→const API_BASE = import.meta.env.DEV ? '' : 'https://medical-pro-api.norinkomp.workers.dev';
    15→    15→    15→
    16→    16→    16→export default function App() {
   501→   501→   501→    try {
   502→   502→   502→      const resp = await fetch(`${API_BASE}/api/patients`, {
   503→   503→   503→        method: 'POST',
   504→   504→   504→        headers: { 'Content-Type': 'application/json' },
   505→   505→   505→        body: JSON.stringify(newPatient),
   506→   506→   506→      });
   507→   507→   507→      const result = await resp.json();
   508→   508→   508→      if (!result.success) {
   509→   509→   509→        console.error('Bemor saqlashda xatolik:', result.error);
   510→   510→   510→      }
   511→   511→   511→    } catch (e) {
   512→   512→   512→      console.error('Network xatolik:', e);
   513→   513→   513→    }
   514→   514→   514→
   515→   515→   515→    // UI optimistic update (SSE ham yangilaydi)
   516→   516→   516→    const updated = [...currentPatients, newPatient];
   517→   517→   517→    patientsRef.current = updated;
   518→   518→   518→    setPatients(updated);
   519→   519→   519→
   520→   520→   520→    // Dynamic automatic logging of outpatient payment!
   521→   521→   521→    if (newPatient.paymentStatus === 'To\'langan' && newPatient.paymentAmount > 0) {
   522→   522→   522→      const getDeptNameLocal = (id: string) => departmentsRef.current.find((d) => d.id === id)?.name || id;
   523→   523→   523→      const todayDate = new Date().toISOString().split('T')[0];
   524→   524→   524→      const todayTime = new Date().toTimeString().split(' ')[0].substring(0, 5);
   525→   525→   525→
   526→   526→   526→      const newTx: ClinicTransaction = {
   527→   527→   527→        id: 'TX-' + Math.floor(Math.random() * 900000 + 100000),
   528→   528→   528→        type: 'Kirim',
   529→   529→   529→        amount: newPatient.paymentAmount,
   530→   530→   530→        category: "Ambulator ko'rik",
   531→   531→   531→        description: `${newPatient.lastName} ${newPatient.firstName} - ${getDeptNameLocal(newPatient.departmentId)} bo'limiga navbat to'lovi`,
   532→   532→   532→        date: todayDate,
   533→   533→   533→        time: todayTime,
   534→   534→   534→        createdAt: new Date().toISOString(),
   535→   535→   535→        patientId: newPatient.id,
   536→   536→   536→        patientName: `${newPatient.lastName} ${newPatient.firstName}`
   537→   537→   537→      };
   538→   538→   538→
   539→   539→   539→      // Row-level INSERT tranzaksiya
   540→   540→   540→      try {
   541→   541→   541→        await fetch(`${API_BASE}/api/transactions`, {
   542→   542→   542→          method: 'POST',
   543→   543→   543→          headers: { 'Content-Type': 'application/json' },
   544→   544→   544→          body: JSON.stringify(newTx),
   545→   545→   545→        });
   546→   546→   546→        const updatedTx = [newTx, ...transactionsRef.current];
   547→   547→   547→        transactionsRef.current = updatedTx;
   548→   548→   548→        setTransactions(updatedTx);
   549→   549→   549→      } catch (e) {
   550→   550→   550→        console.error('Tranzaksiya saqlashda xatolik:', e);
   551→   551→   551→      }
   552→   552→   552→    }
   553→   553→   553→  };
   554→   554→   554→
   555→   555→   555→  // Toggle patient's payment status — uses REF for latest data
   556→   556→   556→  // ASYNC: savePatientsList AWAIT qilinadi — ma'lumot yo'qolmaydi
   557→   557→   557→  const handleUpdatePaymentStatus = async (patientId: string, status: 'To\'langan' | 'Kutilmoqda') => {
   558→   558→   558→    const currentPatients = patientsRef.current;
   559→   559→   559→    const ts = new Date().toISOString();
   560→   560→   560→    const updated = currentPatients.map((p) => {
   561→   561→   561→      if (p.id === patientId) {
   562→   562→   562→        return { ...p, paymentStatus: status, updatedAt: ts };
   563→   563→   563→      }
   564→   564→   564→      return p;
   565→   565→   565→    });
   566→   566→   566→    await savePatientsList(updated);
   567→   567→   567→
   568→   568→   568→    // If changing to 'To'langan', log a transaction!
   569→   569→   569→    const patient = currentPatients.find(p => p.id === patientId);
   570→   570→   570→    const currentTx = transactionsRef.current;
   571→   571→   571→    if (patient && status === 'To\'langan' && patient.paymentAmount > 0) {
   572→   572→   572→      const isAlreadyLogged = currentTx.some(tx => tx.patientId === patientId && tx.category === "Ambulator ko'rik");
   573→   573→   573→      if (!isAlreadyLogged) {
   574→   574→   574→        const getDeptNameLocal = (id: string) => departmentsRef.current.find((d) => d.id === id)?.name || id;
   575→   575→   575→        const todayDate = new Date().toISOString().split('T')[0];
   576→   576→   576→        const todayTime = new Date().toTimeString().split(' ')[0].substring(0, 5);
   577→   577→   577→
   578→   578→   578→        const newTx: ClinicTransaction = {
   579→   579→   579→          id: 'TX-' + Math.floor(Math.random() * 90000 + 10000),
   580→   580→   580→          type: 'Kirim',
   581→   581→   581→          amount: patient.paymentAmount,
   582→   582→   582→          category: "Ambulator ko'rik",
   583→   583→   583→          description: `${patient.lastName} ${patient.firstName} - ${getDeptNameLocal(patient.departmentId)} bo'limiga navbat to'lovi`,
   584→   584→   584→          date: todayDate,
   585→   585→   585→          time: todayTime,
   586→   586→   586→          createdAt: new Date().toISOString(),
   587→   587→   587→          patientId: patient.id,
   588→   588→   588→          patientName: `${patient.lastName} ${patient.firstName}`
   589→   589→   589→        };
   590→   590→   590→        await saveTransactionsList([newTx, ...currentTx]);
   591→   591→   591→      }
   592→   592→   592→    }
   593→   593→   593→  };
   594→   594→   594→
   595→   595→   595→  // Call / Accept Patient to Doctor Cabinet — uses REF
   596→   596→   596→  // ASYNC: save AWAIT qilinadi — status darhol TiDB'ga yoziladi
   597→   597→   597→  const handleCallPatient = async (calledPatient: Patient) => {
   598→   598→   598→    const ts = new Date().toISOString();
   599→   599→   599→    const updated = patientsRef.current.map((p) => {
   600→   600→   600→      if (p.id === calledPatient.id) {
   601→   601→   601→        return {
   602→   602→   602→          ...p,
   603→   603→   603→          status: 'Qabulda' as const,
   604→   604→   604→          calledAt: ts,
   605→   605→   605→          updatedAt: ts,
   606→   606→   606→        };
   607→   607→   607→      }
   608→   608→   608→      if (p.departmentId === calledPatient.departmentId && p.status === 'Qabulda') {
   609→   609→   609→        return {
   610→   610→   610→          ...p,
   611→   611→   611→          status: 'Yakunlangan' as const,
   612→   612→   612→          completedAt: ts,
   613→   613→   613→          updatedAt: ts,
   614→   614→   614→          diagnosis: p.diagnosis || 'Ko\'rik yakunlandi',
   615→   615→   615→        };
   616→   616→   616→      }
   617→   617→   617→      return p;
   618→   618→   618→    });
   619→   619→   619→
   620→   620→   620→    await savePatientsList(updated);
   621→   621→   621→  };
   622→   622→   622→
   623→   623→   623→  // Save diagnostic checkup records and prescriptions — uses REF
   624→   624→   624→  // ASYNC: save AWAIT qilinadi — tashxis/dori darhol saqlanadi
   625→   625→   625→  const handleUpdatePatientRecord = async (patientId: string, updates: Partial<Patient>) => {
   626→   626→   626→    const ts = new Date().toISOString();
   627→   627→   627→    const updated = patientsRef.current.map((p) => {
   628→   628→   628→      if (p.id === patientId) {
   629→   629→   629→        return { ...p, ...updates, updatedAt: ts };
   630→   630→   630→      }
   631→   631→   631→      return p;
   632→   632→   632→    });
   633→   633→   633→    await savePatientsList(updated);
   634→   634→   634→  };
   635→   635→   635→
   636→   636→   636→  // Reset or clear clinical database history is disabled for safety and audit compliance
   637→   637→   637→  const handleClearHistory = () => {
   638→   638→   638→    alert("Arxiv o'chirilmaydi!");
   639→   639→   639→  };
   640→   640→   640→
   641→   641→   641→  // Bemorni rad etish — ma'lumotni O'CHIRMAYDI, faqat "Bekor qilingan" statusiga o'tkazadi.
   642→   642→   642→  // MUHIM: forceReplace ishlatmaymiz — bu xavfsiz, chunki patientsRef.current to'liq
   643→   643→   643→  // bo'lmasa ham server merge eski bemorlarni saqlaydi.
   644→   644→   644→  const handleDeletePatient = async (patientId: string) => {
   645→   645→   645→    const ts = new Date().toISOString();
   646→   646→   646→    const updated = patientsRef.current.map((p) => {
   647→   647→   647→      if (p.id === patientId) {
   648→   648→   648→        return { ...p, status: 'Bekor qilingan' as const, updatedAt: ts };
   649→   649→   649→      }
   650→   650→   650→      return p;
   651→   651→   651→    });
   652→   652→   652→    await savePatientsList(updated);
   653→   653→   653→  };
   654→   654→   654→
   655→   655→   655→  // To'lov qaytarish (refund) - bemor to'lov qilgan, lekin davolanishdan bosh tortgan
   656→   656→   656→  // Bu funksiya:
   657→   657→   657→  // 1. Bemor holatini "Bekor qilingan" ga o'zgartiradi
   658→   658→   658→  // 2. refundStatus = 'Qaytarildi' qiladi
   659→   659→   659→  // 3. Kassaga Chiqim (xarajat) tranzaksiyasini qo'shadi - "To'lov qaytarildi" kategoriyasi
   660→   660→   660→  // 4. Barcha hisobotlarda avtomatik aks etadi
   661→   661→   661→  const handleRefundPatient = async (
   662→   662→   662→    patientId: string,
   663→   663→   663→    refundAmount: number,
   664→   664→   664→    reason: string
   665→   665→   665→  ) => {
   666→   666→   666→    const patient = patientsRef.current.find((p) => p.id === patientId);
   667→   667→   667→    if (!patient) {
   668→   668→   668→      alert('Bemor topilmadi!');
   669→   669→   669→      return;
   670→   670→   670→    }
   671→   671→   671→
   672→   672→   672→    if (patient.paymentStatus !== 'To\'langan') {
   673→   673→   673→      alert('Ushbu bemor to\'lov qilmagan! To\'lov qaytarib bo\'lmaydi.');
   674→   674→   674→      return;
   675→   675→   675→    }
   676→   676→   676→
   677→   677→   677→    if (refundAmount <= 0 || refundAmount > patient.paymentAmount) {
   678→   678→   678→      alert(
   679→   679→   679→        `Noto'g'ri summa! To'lov qaytarish summasi 0 dan katta va ${patient.paymentAmount.toLocaleString()} UZS dan oshmasligi kerak.`
   680→   680→   680→      );
   681→   681→   681→      return;
   682→   682→   682→    }
   683→   683→   683→
   684→   684→   684→    // 1. Bemor ma'lumotlarini yangilash
   685→   685→   685→    const refundTs = new Date().toISOString();
   686→   686→   686→    const updatedPatients = patientsRef.current.map((p) => {
   687→   687→   687→      if (p.id === patientId) {
   688→   688→   688→        return {
   689→   689→   689→          ...p,
   690→   690→   690→          status: 'Bekor qilingan' as const,
   691→   691→   691→          refundStatus: (refundAmount === p.paymentAmount ? 'Qaytarildi' : 'Qisman') as 'Qaytarildi' | 'Qisman',
   692→   692→   692→          refundedAmount: refundAmount,
   693→   693→   693→          refundedAt: refundTs,
   694→   694→   694→          refundedReason: reason.trim(),
   695→   695→   695→          updatedAt: refundTs,
   696→   696→   696→        };
   697→   697→   697→      }
   698→   698→   698→      return p;
   699→   699→   699→    });
   700→   700→   700→    await savePatientsList(updatedPatients);
   701→   701→   701→
   702→   702→   702→    // 2. Kassaga Chiqim (xarajat) tranzaksiyasini qo'shish
   703→   703→   703→    const todayDate = new Date().toISOString().split('T')[0];
   704→   704→   704→    const todayTime = new Date().toTimeString().split(' ')[0].substring(0, 5);
   705→   705→   705→    const getDeptNameLocal = (id: string) => departmentsRef.current.find((d) => d.id === id)?.name || id;
   706→   706→   706→
   707→   707→   707→    const refundTx: ClinicTransaction = {
   708→   708→   708→      id: 'TX-' + Math.floor(Math.random() * 90000 + 10000),
   709→   709→   709→      type: 'Chiqim',
   710→   710→   710→      amount: refundAmount,
   711→   711→   711→      category: "To'lov qaytarildi",
   712→   712→   712→      description: `${patient.lastName} ${patient.firstName} - ${getDeptNameLocal(patient.departmentId)} bo'limi uchun to'lov qaytarildi. Sabab: ${reason.trim() || 'Ko\'rsatilmagan'}`,
   713→   713→   713→      date: todayDate,
   714→   714→   714→      time: todayTime,
   715→   715→   715→      createdAt: new Date().toISOString(),
   716→   716→   716→      patientId: patient.id,
   717→   717→   717→      patientName: `${patient.lastName} ${patient.firstName}`,
   718→   718→   718→    };
   719→   719→   719→
   720→   720→   720→    const updatedTx = [refundTx, ...transactionsRef.current];
   721→   721→   721→    await saveTransactionsList(updatedTx);
   722→   722→   722→  };
   723→   723→   723→
   724→   724→   724→  // Open the HDMI TV queue monitor in a separate tab
   725→   725→   725→  const handleOpenMonitorWindow = () => {
   726→   726→   726→    const monitorUrl = window.location.origin + '?view=monitor';
   727→   727→   727→    const newWindow = window.open(monitorUrl, '_blank', 'width=1200,height=800');
   728→   728→   728→    if (!newWindow) {
   729→   729→   729→      alert('Tashqi oyna ochish brauzer tomonidan bloklandi! Iltimos, manzil satridagi block belgisi orqali popup ruxsatini bering.');
   730→   730→   730→    }
   731→   731→   731→  };
   732→   732→   732→
   733→   733→   733→  // If this tab is opened specifically for the external TV (via HDMI)
   734→   734→   734→  if (isMonitorOnly) {
   735→   735→   735→    return <TvMonitor patients={patients} inlineMode={false} departments={departments} />;
   736→   736→   736→  }
   737→   737→   737→
   738→   738→   738→  // If user is not logged in, show the beautiful login screen
   739→   739→   739→  if (!session) {
   740→   740→   740→    return (
   741→   741→   741→      <LoginPage
   742→   742→   742→        departments={departments}
   743→   743→   743→        receptionStaff={receptionStaff}
   744→   744→   744→        onLoginSuccess={handleLoginSuccess}
   745→   745→   745→        openMonitorWindow={handleOpenMonitorWindow}
   746→   746→   746→      />
   747→   747→   747→    );
   748→   748→   748→  }
   749→   749→   749→
   750→   750→   750→  return (
   751→   751→   751→    <div className="min-h-screen text-slate-800 flex flex-col justify-between selection:bg-emerald-200 selection:text-emerald-900 clinic-bg-gradient">
   752→   752→   752→      
   753→   753→   753→      {/* Clinic Header bar */}
   754→   754→   754→      <Header
   755→   755→   755→        activeTab={activeTab}
   756→   756→   756→        setActiveTab={setActiveTab}
   757→   757→   757→        openMonitorWindow={handleOpenMonitorWindow}
   758→   758→   758→        session={session}
   759→   759→   759→        onLogout={handleLogout}
   760→   760→   760→      />
   761→   761→   761→
   762→   762→   762→      {/* Main Workspaces based on active tab */}
   763→   763→   763→      <main className="flex-1 max-w-full w-full px-4 sm:px-8 lg:px-12 py-8">
   764→   764→   764→        
   765→   765→   765→        {/* Workspace views */}
   766→   766→   766→        {activeTab === 'admin_panel' && session.role === 'admin' && (
   767→   767→   767→          <AdminPanel
   768→   768→   768→            departments={departments}
   769→   769→   769→            setDepartments={saveDepartmentsList}
   770→   770→   770→            patients={patients}
   771→   771→   771→            setPatients={savePatientsList}
   772→   772→   772→            hospitalRooms={hospitalRooms}
   773→   773→   773→            setHospitalRooms={saveHospitalRoomsList}
   774→   774→   774→            transactions={transactions}
   775→   775→   775→            onSaveTransactions={saveTransactionsList}
   776→   776→   776→            inpatientStays={inpatientStays}
   777→   777→   777→            receptionStaff={receptionStaff}
   778→   778→   778→            setReceptionStaff={saveReceptionStaffList}
   779→   779→   779→            diagnosisTemplates={diagnosisTemplates}
   780→   780→   780→            setDiagnosisTemplates={saveDiagnosisTemplates}
   781→   781→   781→            clinicSettings={clinicSettings}
   782→   782→   782→            setClinicSettings={saveClinicSettings}
   783→   783→   783→          />
   784→   784→   784→        )}
   785→   785→   785→
   786→   786→   786→        {activeTab === 'reception' && (session.role === 'admin' || session.role === 'reception') && (
   787→   787→   787→          <Reception
   788→   788→   788→            patients={patients}
   789→   789→   789→            onAddPatient={handleAddPatient}
   790→   790→   790→            onUpdatePaymentStatus={handleUpdatePaymentStatus}
   791→   791→   791→            onDeletePatient={handleDeletePatient}
   792→   792→   792→            onRefundPatient={handleRefundPatient}
   793→   793→   793→            departments={departments}
   794→   794→   794→            hospitalRooms={hospitalRooms}
   795→   795→   795→            inpatientStays={inpatientStays}
   796→   796→   796→            onSaveInpatientStays={saveInpatientStaysList}
   797→   797→   797→            transactions={transactions}
   798→   798→   798→            onSaveTransactions={saveTransactionsList}
   799→   799→   799→          />
   800→   800→   800→        )}
   801→   801→   801→
   802→   802→   802→        {activeTab === 'doctors' && (
   803→   803→   803→          <DoctorCabinet
   804→   804→   804→            patients={patients}
   805→   805→   805→            onCallPatient={handleCallPatient}
   806→   806→   806→            onUpdatePatientRecord={handleUpdatePatientRecord}
   807→   807→   807→            session={session}
   808→   808→   808→            departments={departments}
   809→   809→   809→            inpatientStays={inpatientStays}
   810→   810→   810→            onSaveInpatientStays={saveInpatientStaysList}
   811→   811→   811→            diagnosisTemplates={diagnosisTemplates}
   812→   812→   812→            clinicSettings={clinicSettings}
   813→   813→   813→          />
   814→   814→   814→        )}
   815→   815→   815→
   816→   816→   816→        {activeTab === 'monitor_tab' && (
   817→   817→   817→          <div className="space-y-6">
   818→   818→   818→            {/* Quick HDMI Information box */}
   819→   819→   819→            <div className="bg-white p-6 rounded-3xl border border-slate-200/50 shadow-[0_8px_30px_rgb(0,0,0,0.02)] flex flex-col sm:flex-row sm:items-center justify-between gap-4">
   820→   820→   820→              <div className="flex items-start space-x-4">
   821→   821→   821→                <div className="bg-emerald-50 text-emerald-600 p-3 rounded-2xl flex items-center justify-center shrink-0">
   822→   822→   822→                  <Monitor className="h-5 w-5" />
   823→   823→   823→                </div>
   824→   824→   824→                <div>
   825→   825→   825→                  <h3 className="text-sm font-bold text-slate-800">Tashqi HDMI Monitor/TV Tizimi</h3>
   826→   826→   826→                  <p className="text-xs text-slate-400 font-medium leading-relaxed mt-1">
   827→   827→   827→                    Klinika kutish zaliga o'rnatilgan televizor ekraniga ushbu navbat monitorini uzatishingiz mumkin. Shunchaki quyidagi tugmani bosing va ochilgan oynani ikkinchi monitorga (TV) tortib o'tkazing va <kbd className="px-1 py-0.5 bg-slate-50 border border-slate-200 rounded text-xxs font-mono font-bold text-slate-500">F11</kbd> tugmasini bosib to'liq ekranga qo'ying.
   828→   828→   828→                  </p>
   829→   829→   829→                </div>
   830→   830→   830→              </div>
   831→   831→   831→              <button
   832→   832→   832→                onClick={handleOpenMonitorWindow}
   833→   833→   833→                className="bg-emerald-600 hover:bg-emerald-750 text-white font-semibold text-xs px-5 py-2.5 rounded-xl shadow-sm transition-colors shrink-0 cursor-pointer"
   834→   834→   834→              >
   835→   835→   835→                📺 HDMI TV uchun alohida oynada ochish
   836→   836→   836→              </button>
   837→   837→   837→            </div>
   838→   838→   838→
   839→   839→   839→            {/* Inline Monitor preview */}
   840→   840→   840→            <TvMonitor patients={patients} inlineMode={true} departments={departments} />
   841→   841→   841→          </div>
   842→   842→   842→        )}
   843→   843→   843→
   844→   844→   844→        {activeTab === 'reports' && (session.role === 'admin' || session.role === 'reception') && (
   845→   845→   845→          <Reports
   846→   846→   846→            patients={patients}
   847→   847→   847→            onClearHistory={handleClearHistory}
   848→   848→   848→            departments={departments}
   849→   849→   849→            inpatientStays={inpatientStays}
   850→   850→   850→            transactions={transactions}
   851→   851→   851→            onSaveTransactions={saveTransactionsList}
   852→   852→   852→          />
   853→   853→   853→        )}
   854→   854→   854→
   855→   855→   855→
   856→   856→   856→      </main>
   857→   857→   857→
   858→   858→   858→      {/* Footer Branding and Instructions */}
   859→   859→   859→      <footer className="bg-slate-950/40 backdrop-blur-md border-t border-slate-900 py-6 mt-16">
   860→   860→   860→        <div className="max-w-full px-4 sm:px-8 lg:px-12 text-center sm:text-left flex flex-col sm:flex-row justify-between items-center text-xs text-slate-500 gap-4">
   861→   861→   861→          <div className="flex items-center space-x-2">
   862→   862→   862→            <ShieldCheck className="h-4 w-4 text-emerald-500" />
   863→   863→   863→            <span className="font-medium text-slate-400">DR.Maruf Clinic ERP & CRM • Tibbiyot amaliyotini osonlashtirish</span>
   864→   864→   864→          </div>
   865→   865→   865→
   866→   866→   866→          <div className="flex items-center space-x-4">
   867→   867→   867→            <span className="font-semibold text-slate-500">Toshkent, O'zbekiston • 2026</span>
   868→   868→   868→          </div>
   869→   869→   869→        </div>
   870→   870→   870→      </footer>
   871→   871→   871→
   872→   872→   872→    </div>
   873→   873→   873→  );
   874→   874→   874→}
   875→   875→   875→
